S.No,Product Listing,Scientific Name,Price,URL,Variegated,Type,Combo Names,Units
9,Sansevieria Snow Boy,Sansevieria Snow Boy,"Rs. 1,850.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-snow-boy,False,Plant,[],1
122,Sansevieria Twister Clump,Sansevieria Twister,Rs. 550.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-twister-clump,False,Clump,[],1
38,Sansevieria Sulcata Variegated,Sansevieria Sulcata Variegated,Rs. 450.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-sulcata-variegated,True,Plant,[],1
130,Sansevieria Combo Offer Of 2 (R),Sansevieria (Combo),Rs. 249.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-2-r,False,Combo,"['Ballyi', 'Mini Ballyi']",2
150,Sansevieria Combo Offer Of 6 (F),Sansevieria (Combo),Rs. 299.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-10,False,Combo,"['Silver Nymph', 'Gracilis', 'Silver Steel', 'Parva', 'Subspicata', 'Crocodile Rock']",6
29,Sansevieria Iceman,Sansevieria Iceman,Rs. 600.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-iceman,False,Plant,[],1
158,Sansevieria Masoniana Yellow Variegated (Single Leaf),Sansevieria Masoniana Variegated,Rs. 450.00,https://fermosaplants.com/collections/sansevieria/products/copy-of-sansevieria-ballyi,True,Single Leaf,[],1
140,Sansevieria Whitney Clump Of 3 Large Plants,Sansevieria Whitney Clump Of 3 Large Plants,Rs. 750.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-whitney-clump-of-3-large-plants-1,False,Clump,[],1
135,Sansevieria 'Oil Plastic',Sansevieria Trifasciata 'Lillian True',"Rs. 1,100.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-oil-plastic,False,Plant,[],1
68,Sansevieria Whitney Clump Of 3 Large Plants,Sansevieria Whitney Clump Of 3 Large Plants,Rs. 750.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-whitney-clump-of-3-large-plants,False,Clump,[],1
26,Sansevieria Brazillian Moonshine,Brazillian Moonshine,Rs. 599.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-brazillian-moonshine,False,Plant,[],1
7,Sansevieria Meena,Sansevieria Meena,Rs. 750.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-meena,False,Plant,[],1
22,Sansevieria Hu-Chang,Sansevieria Hu-Chang,Rs. 750.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-hu-chang,False,Plant,[],1
37,Sansevieria Pagoda,Sansevieria Hybrid Pagoda,Rs. 299.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-pagoda,False,Plant,[],1
100,Sansevieria Kesya,Sansevieria Kesya Large,"Rs. 1,250.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-kesya,False,Plant,[],1
86,Moonshine Var Pup,Moonshine Var Pup,Rs. 699.00,https://fermosaplants.com/collections/sansevieria/products/moonshine-var-pup,False,Pup,[],1
133,Sansevieria Blue Leaf Variegated (Large),Sansevieria Blue Leaf Variegated,"Rs. 3,500.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-blue-variegated-large,True,Plant,[],1
71,Sansevieria Chao Pharya Large Plant,Sansevieria Chao Pharya,"Rs. 1,499.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-chao-pharya-large-plant-1,False,Plant,[],1
84,S. Lake Sibaya Variegated,Sansevieria Lakesibaya Variegated,"Rs. 1,499.00",https://fermosaplants.com/collections/sansevieria/products/s-lake-sibaya-variegated,True,Plant,[],1
12,Sansevieria Ebracteata Variegated,Sansevieria Ebracteata Variegated,"Rs. 1,150.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-ebracteata-variegated,True,Plant,[],1
164,Sansevieria Whale Fin Green (Single Leaf),Sansevieria Masoniana,Rs. 250.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-whale-fin-green-single-leaf,False,Single Leaf,[],1
6,Sansevieria Pink Boncel,Sansevieria Pink Boncel,Rs. 600.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-pink-boncel,False,Plant,[],1
162,Sansevieria Combo Offer Of 2 (Q),Sansevieria (Combo),Rs. 450.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-2-o,False,Combo,"['Whitney', 'Silver Siam']",2
10,Sansevieria Fat Man,Sansevieria Fat Man,"Rs. 1,450.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-fat-man,False,Plant,[],1
85,Sansevieria Juleha,Sansevieria Juleha,"Rs. 1,799.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-juleha,False,Plant,[],1
126,Combo #105 (Combo Of 4 Plants),Sansevieria (Combo),Rs. 850.00,https://fermosaplants.com/collections/sansevieria/products/combo-105-combo-of-4-plants,False,Combo,"['Star Dust', 'Phanphet', 'Tower', 'Ravana']",4
76,Sansevieria Combo Offer Of 4 (Y),Sansevieria (Combo),Rs. 999.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-4-y,False,Combo,"['Star Dust', 'Sengukuni', 'Ravana', 'Phanphet']",4
137,Sansevieria Trifaciata Laurentii,Sansevieria Trifaciata Laurentii,Rs. 199.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-trifaciata-laurentii,False,Plant,[],1
54,Sansevieria 'Stardust',Sansevieria 'Stardust',"Rs. 2,750.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-stardust,False,Plant,[],1
155,Sansevieria Hybrid 'Tower',Sansevieria Hybrid 'Tower',Rs. 750.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-hybrid-tower,False,Plant,[],1
151,Sansevieria Combo Offer Of 6 (G),Sansevieria (Combo),Rs. 350.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-6-g,False,Combo,"['Cylindrica', 'Gracilis', 'Kirkii Silver Blue', 'Parva', 'Subspicata', 'Mini Boncel']",6
56,Sansevieria Silver Crown,Sansevieria Silver Crown,Rs. 275.00,https://fermosaplants.com/collections/sansevieria/products/copy-of-sansevieria-silver-crown,False,Plant,[],1
163,Sansevieria Combo Offer Of 6 (J),Sansevieria (Combo),Rs. 299.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-6-j,False,Combo,"['Moto', 'Lady Charm', 'Gracilis', 'Crocodile Rock', 'Silver Nymph', 'Silver Steel']",6
156,Sansevieria Combo Offer Of 4 (M),Sansevieria (Combo),"Rs. 1,499.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-advance-combo-offer-of-10-m,False,Combo,"['Masoniana Yellow Variegated', 'Francisii White Variegated', 'Sulcata Yellow Variegated', 'Boncel Yellow Variegate']",4
87,Moonshine Mutant Pup,Moonshine Mutant Pup,Rs. 699.00,https://fermosaplants.com/collections/sansevieria/products/moonshine-mutant-pup,False,Pup,[],1
52,Sansevieria Masoniana White Variegated (Single Leaf),Sansevieria Masoniana Variegated,Rs. 499.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-masoniana-white-variegated-single-leaf,True,Single Leaf,[],1
106,Sansevieria 'Blue' Banana,Sansevieria Ehrenbergii 'Banana',"Rs. 1,250.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-blue-banana,False,Plant,[],1
168,Sansevieria Silver Siam Clump,Sansevieria Silver Siam,Rs. 450.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-silver-siam-clump,False,Clump,[],1
124,Sansevieria Subspicata,Sansevieria Subspicata,Rs. 275.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-subspicata,False,Plant,[],1
33,Sansevieria Combo Offer Of 7 (V),Sansevieria (Combo),Rs. 575.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-7-v,False,Combo,"['Midnight Fountain', 'Katana', 'Fernwood', 'Uganda Black', 'Silver Steel', 'Moto', 'Sulcata']",7
144,Sansevieria Combo Offer Of 6 (A),Sansevieria (Combo),Rs. 350.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-6,False,Combo,"['Mini Boncel', 'Francisii', 'Silver Steel', 'Kirkii Silver Blue', 'Subspicata', 'Boncel Small Size']",6
118,Sansevieria Francisii Yellow Variegated,Sansevieria Francisii Yellow Variegated,"Rs. 1,650.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-francisii-white-yellow,True,Plant,[],1
8,Sansevieria Mini Gold,Sansevieria Mini Gold,Rs. 850.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-mini-gold,False,Plant,[],1
107,Sansevieria 'Fat' Banana,Sansevieria Ehrenbergii 'Banana',Rs. 850.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-fat-banana,False,Plant,[],1
55,Sansevieria Ballyi,Sansevieria Ballyi,Rs. 199.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-ballyi,False,Plant,[],1
139,Sansevieria Joboa Variegated,Sansevieria Joboa Variegated,"Rs. 2,000.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-joboa-variegated,True,Plant,[],1
136,Sansevieria Boncel (Small),Sansevieria Boncel,Rs. 250.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-boncel-small,False,Plant,[],1
58,Sansevieria Boncel Variegated (B),Sansevieria Boncel Variegated,Rs. 800.00,https://fermosaplants.com/collections/sansevieria/products/copy-of-sansevieria-boncel-variegated-b,True,Plant,[],1
13,Sansevieria Hybrid 'Jatayu',Sansevieria Hybrid 'Jatayu',"Rs. 1,750.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-hybrid-jatayu,False,Plant,[],1
57,Sansevieria Moose,Sansevieria Moose,Rs. 275.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-moose-1,False,Plant,[],1
30,Sansevieria Kirkii Silver Blue,Sansevieria Kirkii Silver Blue,Rs. 300.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-kirkii-silver-blue,False,Plant,[],1
120,Sansevieria Lavranos 23251 Variegated (Large),Sansevieria Lavranos 23251 Variegated,"Rs. 3,500.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-lavranos-23251-variegated-large,True,Plant,[],1
145,Sansevieria Combo Offer Of 6 (L),Sansevieria (Combo),Rs. 450.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-6-l,False,Combo,"['Coppertone', 'Silver Siam', 'Silver Princess', 'Trifaciata Robusta', 'Fernwood', 'Gracilis Large']",6
91,Sansevieria Francissi Variegated,Sansevieria Francissi Variegated Small,Rs. 575.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-francissi-variegated,True,Plant,[],1
21,Sansevieria Combo Offer Of 3 (S),Sansevieria (Combo),Rs. 399.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-3-s,False,Combo,"['Mini Boncel', 'Pinguicula', 'Mini Ballyi']",3
166,Sansevieria Combo Offer Of 4 (I),Sansevieria (Combo),Rs. 350.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-4-i,False,Combo,"['Arborescens', 'Bagamoyensis', 'Hybrid Delhi', 'Francisi']",4
36,Sansevieria Trifaciata Robusta Clump,Sansevieria Trifaciata Robusta,Rs. 199.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-trifaciata-robusta-clump,False,Clump,[],1
121,Sansevieria Francisii White Variegated,Sansevieria Francisii White Variegated,"Rs. 1,750.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-francisii-white-variegated,True,Plant,[],1
141,#119 Combo Of 3 Sansevieria,Sansevieria (Combo),"Rs. 1,650.00",https://fermosaplants.com/collections/sansevieria/products/119-combo-of-3-sansevieria,False,Combo,"['Chao Pharya', 'Benthieng', 'Nakhon Luang']",3
41,Sansevieria Silver Nymph Clump,Sansevieria Silver Nymph,Rs. 250.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-silver-nymph-clump,False,Clump,[],1
73,Sansevieria Chao Pharya Large Plant,Sansevieria Chao Pharya,"Rs. 1,500.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-chao-pharya-large-plant,False,Plant,[],1
47,#112 Combo Of Five Rare Sansevieria Trifasciata Of New Generation,Sansevieria (Combo),"Rs. 2,500.00",https://fermosaplants.com/collections/sansevieria/products/112-combo-of-5-large-sansevieria,False,Combo,"['Mutant Moonshine', 'Moonshine Variegated', 'Alslaam', 'Black Sword Aka Green Arrow', 'Nelsonni Banded']",5
111,Sansevieria Hybrid 'Fighter',"Sansevieria Hybrid Ch 17023 ""Fighter""",Rs. 600.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-hybrid-fighter,False,Plant,[],1
3,Sansevieria Boncel Plantinum,Sansevieria Boncel Plantinum,Rs. 699.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-boncel-plantinum,False,Plant,[],1
42,#117 Sansevieria Combo Offer Of 5,Sansevieria (Combo),Rs. 999.00,https://fermosaplants.com/collections/sansevieria/products/117-sansevieria-combo-offer-of-5,False,Combo,"['Jade Marginata', 'Golden Hahnii', 'Twisted Sisters', 'Night Owl', 'Black Jade']",5
142,Sansevieria Chao Pharya,Sansevieria Chao Pharya,Rs. 999.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-chao-pharya,False,Plant,[],1
103,Sansevieria Combo Of 2 Beautiful Plants Black Ants And Silver Boncel,Sansevieria (Combo),Rs. 575.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-of-2-beautiful-plants-black-ants-and-silver-boncel,False,Combo,"['Black Ants', 'Silver Boncel']",2
59,Sansevieria Boncel Variegated (A),Sansevieria Boncel Variegated,Rs. 650.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-boncel-variegated-a,True,Plant,[],1
51,Sansevieria Combo Of 3 Beautiful Plants,Sansevieria (Combo),Rs. 675.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-of-3-beautiful-plants,False,Combo,"['Sindoro', 'Silver Boncel', 'Boncel Ming Manee']",3
34,Sansevieria Masoniana Yellow Variegated (Tall Variety),Sansevieria Masoniana Variegated,Rs. 850.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-masoniana-yellow-variegated-tall-variety,True,Plant,[],1
1,Sansevieria Francisii,Sansevieria Francisii,Rs. 250.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-francisii,False,Plant,[],1
79,Sansevieria Combo Offer Of 6 (U),Sansevieria (Combo),Rs. 575.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-6-u,False,Combo,"['Erytherae', 'Fischeri', 'Patens', 'Sulcata', 'B10', 'Midnight Fountain']",6
31,Sansevieria Hybrid 'Tower' Pup,Sansevieria Hybrid 'Tower',Rs. 350.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-hybrid-tower-pup,False,Pup,[],1
134,Sansevieria Trifaciata 'Aslaam',Trifaciata 'Aslaam',"Rs. 1,150.00",https://fermosaplants.com/collections/sansevieria/products/sansevieria-trifaciata-aslaam,False,Plant,[],1
161,Sansevieria Hybrid Delhi,Sansevieria Hybrid Delhi,Rs. 250.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-hybrid-delhi,False,Plant,[],1
50,Black Gold Compacta,Black Gold Compacta,Rs. 475.00,https://fermosaplants.com/collections/sansevieria/products/black-gold-compacta,False,Plant,[],1
153,Sansevieria Combo Offer Of 6 (C),Sansevieria (Combo),Rs. 299.00,https://fermosaplants.com/collections/sansevieria/products/sansevieria-combo-offer-of-8,False,Combo,"['Silver Nymph', 'Tiger', 'Moto', 'Silver Steel', 'Motomo', 'Hybrid Delhi']",6
